% Order of images 
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_04l5I8TqdzF9WDMJ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_0Og76sl5CJhbxWWx.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_0RA9rcrv8iVvuDDU.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_0Uomd0HvOB33m47I.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_0a3UtNzl5Ll3sq8K.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_0cb6cVL8pkfi4wF6.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_0eqArS2GgsBeqgSn.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_0t08v9bAaA0mXGCQ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_0vugygEjxQJPr9yz.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_0zKU6wEhT2cDe9j0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_14K62H4KG1hg5qiJ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_1Dfw5FRlS4h60JPX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_1Frbe8cdOdkciOBg.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_1Tt9U9SzrOm98Xtw.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_1fKclJk4eBWOQSR1.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_1jHtb93pI8f6pfKo.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_1oKnUgV2CdCaQUUX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_1uoW7QcH2qAgCTxv.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_1yKjzquSvl9ShK7K.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_1yeoLbmp4alVOtFv.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_27XFtQjjXQ8AP8Tl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_2DQbLQfHlfrcATqi.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_2F8Ng7620ANA7tEK.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_2IOsxsG8AaxntdJM.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_2OCAZGNv2OEzgAwU.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_2PAcPusQ59xIMfiw.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_2PiUTczN5Ez4VreF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_2SldJqjiZwIVPef9.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_2UKnsncgPodQLOFR.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_2tDgPZGqbrw95j39.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_37PRV3B9HxuUPkQr.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_389udM70tLrMVL5H.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_3JN7OPsnxDBpcVeD.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_3K6a8bG8j1YTH1l0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_3MMu7EXUtM6aEtXU.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_3XEQ73XMn7zaww2T.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_3YvRoN0ZGuXVWEbh.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_3sKeYzYsjbWQVhc4.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_3tNHP8R9YHru011u.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_3tyVmhojjwETaf1u.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_41HC0VBlHSRhi0AG.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4484TuJc6AH7pDOG.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_45OQyZuXtfNCc8Rk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_45ho1tx7W1LZB0DU.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_460WcktBwCAzsU0A.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4Bimc2E5E9jTh1Fh.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4Fxr7klOIfijCpio.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4IwJ2iL6pFz5ARWA.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4Pir885YNPXiRs0R.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4ZoU4nouZzb9G2MI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4aWP3XumkgwZtqZ7.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4bkmUMq0wOXElBIl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4dpYSXpjYbiH9MSq.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4fCqIVTEuFLsQMaZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_4hcthlc3eCByBJFh.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_50Wjlq1jW7o3wcl8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_52nvTykEONIdmqQI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_54xah1BB0YTQS3Ib.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_5Cy2fFOaWMFwa5iu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_5FVy5hSvZ9c0M2Y5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_5Iz9WPYz1C3PKWxj.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C01_5NsmQol0TP7h80bh.png
