% Order of images 
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_0.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_1.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_10.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_100.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_101.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_102.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_103.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_104.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_105.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_106.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_107.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_108.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_109.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_11.jpg
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Alien-vs-Predator/images/C01_110.jpg
